Run xcodebuild \
Command line invocation:
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project QLAssets.xcodeproj -scheme QLAssets -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO clean build

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos26.5

2026-08-19 08:02:44.933 xcodebuild[1535:7886] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:ed5761acdc207e37e8955c2d193bc86b98a8cc0d, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:BE484E48-A1E0-48D0-B0F8-4473D03325C5, OS:26.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:566D8F24-7A0A-4233-B1E3-4918398F2F55, OS:26.4.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:3D0ABE4F-AD0F-4D27-8707-3F3A8BFF9E0F, OS:26.5, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:11100B22-7945-4D12-A6C0-E7E1AC1F49FB, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:11100B22-7945-4D12-A6C0-E7E1AC1F49FB, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:4FB1F411-0629-4EAA-B390-C5C4F1EDD080, OS:26.4.1, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:4FB1F411-0629-4EAA-B390-C5C4F1EDD080, OS:26.4.1, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FFD220A2-A803-49C3-BE74-F86868045C1B, OS:26.5, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FFD220A2-A803-49C3-BE74-F86868045C1B, OS:26.5, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:720F735B-B4B4-4692-9B20-2CF0AC1B1438, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:720F735B-B4B4-4692-9B20-2CF0AC1B1438, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:E59B2434-1795-4D71-BD22-66A888EF4940, OS:26.4.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:E59B2434-1795-4D71-BD22-66A888EF4940, OS:26.4.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:30835194-E95D-4011-A3D1-12F5D5F6412F, OS:26.5, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:30835194-E95D-4011-A3D1-12F5D5F6412F, OS:26.5, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:50E2E8BC-50A0-4C2D-943B-E7E53DBDD64C, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:50E2E8BC-50A0-4C2D-943B-E7E53DBDD64C, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9A90C5F3-53FC-4FBD-A451-14B8F7D5DF56, OS:26.4.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:9A90C5F3-53FC-4FBD-A451-14B8F7D5DF56, OS:26.4.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:B29636C6-DD18-4550-B6F7-54EB38151CFA, OS:26.5, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:B29636C6-DD18-4550-B6F7-54EB38151CFA, OS:26.5, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9F0FDF94-418B-4B84-9974-80DE78929B99, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:9F0FDF94-418B-4B84-9974-80DE78929B99, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:264D5F9C-BDAA-4475-A832-3105F5D72ECD, OS:26.4.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:264D5F9C-BDAA-4475-A832-3105F5D72ECD, OS:26.4.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:7BC5C335-1793-4B5F-A2CF-A3DA10A6205F, OS:26.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:7BC5C335-1793-4B5F-A2CF-A3DA10A6205F, OS:26.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:E7BD0281-5697-422C-B0CB-659D99F51028, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:E7BD0281-5697-422C-B0CB-659D99F51028, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:9AA9ED9B-42D2-4F6E-B8B5-45AAB66D6404, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:9AA9ED9B-42D2-4F6E-B8B5-45AAB66D6404, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:670F6F59-DF4D-4B6E-B791-28FF48ACC310, OS:26.4.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:670F6F59-DF4D-4B6E-B791-28FF48ACC310, OS:26.4.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:FC5FEF2A-E933-4515-AAEF-C9FC16651D0B, OS:26.5, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:FC5FEF2A-E933-4515-AAEF-C9FC16651D0B, OS:26.5, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:6F69910C-E4FA-488A-B9C2-41B770484810, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6F69910C-E4FA-488A-B9C2-41B770484810, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:2A6DC5A9-CE8C-4BC5-959D-F98D5F4BD9AA, OS:26.4.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:2A6DC5A9-CE8C-4BC5-959D-F98D5F4BD9AA, OS:26.4.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:6EE862FE-93F2-4D55-946E-8745EE2B3A88, OS:26.5, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6EE862FE-93F2-4D55-946E-8745EE2B3A88, OS:26.5, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:CAF77269-18B1-4CDB-B5D6-D294F2A6B8B5, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CAF77269-18B1-4CDB-B5D6-D294F2A6B8B5, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:CB2B1AD7-5B11-458E-8E89-7BCE0B90DFE9, OS:26.4.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CB2B1AD7-5B11-458E-8E89-7BCE0B90DFE9, OS:26.4.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:6300F6FD-611A-422C-B6F2-F8C162FBDDF7, OS:26.5, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:6300F6FD-611A-422C-B6F2-F8C162FBDDF7, OS:26.5, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8D41BEF8-BDAE-4808-AFD5-18425E20D23B, OS:26.4.1, name:iPhone 17e }
{ platform:iOS Simulator, arch:x86_64, id:8D41BEF8-BDAE-4808-AFD5-18425E20D23B, OS:26.4.1, name:iPhone 17e }
{ platform:iOS Simulator, arch:arm64, id:A10B76FC-4115-4057-8550-967F510895A7, OS:26.5, name:iPhone 17e }
{ platform:iOS Simulator, arch:x86_64, id:A10B76FC-4115-4057-8550-967F510895A7, OS:26.5, name:iPhone 17e }
{ platform:iOS Simulator, arch:arm64, id:BBED5A57-8BA7-4E5E-BEAC-64304CD7461E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:BBED5A57-8BA7-4E5E-BEAC-64304CD7461E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:C5E77FA9-F994-4A87-A2B0-F070340AA20F, OS:26.4.1, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:C5E77FA9-F994-4A87-A2B0-F070340AA20F, OS:26.4.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:A8C66A3B-A7A0-4BD7-A222-B48E3A881425, OS:26.5, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:A8C66A3B-A7A0-4BD7-A222-B48E3A881425, OS:26.5, name:iPhone Air }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:ed5761acdc207e37e8955c2d193bc86b98a8cc0d, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:BE484E48-A1E0-48D0-B0F8-4473D03325C5, OS:26.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:566D8F24-7A0A-4233-B1E3-4918398F2F55, OS:26.4.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:3D0ABE4F-AD0F-4D27-8707-3F3A8BFF9E0F, OS:26.5, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:AEAB41E2-B911-469E-A937-B89C3BC57887, OS:26.4.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:AEAB41E2-B911-469E-A937-B89C3BC57887, OS:26.4.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:C7084CDD-3835-44B2-801F-57E640759790, OS:26.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:C7084CDD-3835-44B2-801F-57E640759790, OS:26.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:0B38A3FD-7EEB-41C1-988C-47D5E50ADC4A, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0B38A3FD-7EEB-41C1-988C-47D5E50ADC4A, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A245D7CA-E4F0-4A9F-B394-2392E78FFD41, OS:26.4.1, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:A245D7CA-E4F0-4A9F-B394-2392E78FFD41, OS:26.4.1, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B67CCB26-F271-45E5-B60A-840907A95372, OS:26.5, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B67CCB26-F271-45E5-B60A-840907A95372, OS:26.5, name:iPad Air 11-inch (M4) }
ComputePackagePrebuildTargetDependencyGraph
{ platform:iOS Simulator, arch:arm64, id:11100B22-7945-4D12-A6C0-E7E1AC1F49FB, OS:26.2, name:iPad Air 13-inch (M3) }

{ platform:iOS Simulator, arch:x86_64, id:11100B22-7945-4D12-A6C0-E7E1AC1F49FB, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:4FB1F411-0629-4EAA-B390-C5C4F1EDD080, OS:26.4.1, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:4FB1F411-0629-4EAA-B390-C5C4F1EDD080, OS:26.4.1, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FFD220A2-A803-49C3-BE74-F86868045C1B, OS:26.5, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FFD220A2-A803-49C3-BE74-F86868045C1B, OS:26.5, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:720F735B-B4B4-4692-9B20-2CF0AC1B1438, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:720F735B-B4B4-4692-9B20-2CF0AC1B1438, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:E59B2434-1795-4D71-BD22-66A888EF4940, OS:26.4.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:E59B2434-1795-4D71-BD22-66A888EF4940, OS:26.4.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:30835194-E95D-4011-A3D1-12F5D5F6412F, OS:26.5, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:30835194-E95D-4011-A3D1-12F5D5F6412F, OS:26.5, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:50E2E8BC-50A0-4C2D-943B-E7E53DBDD64C, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:50E2E8BC-50A0-4C2D-943B-E7E53DBDD64C, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9A90C5F3-53FC-4FBD-A451-14B8F7D5DF56, OS:26.4.1, name:iPad Pro 13-inch (M5) }
Prepare packages
{ platform:iOS Simulator, arch:x86_64, id:9A90C5F3-53FC-4FBD-A451-14B8F7D5DF56, OS:26.4.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:B29636C6-DD18-4550-B6F7-54EB38151CFA, OS:26.5, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:B29636C6-DD18-4550-B6F7-54EB38151CFA, OS:26.5, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9F0FDF94-418B-4B84-9974-80DE78929B99, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:9F0FDF94-418B-4B84-9974-80DE78929B99, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:264D5F9C-BDAA-4475-A832-3105F5D72ECD, OS:26.4.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:264D5F9C-BDAA-4475-A832-3105F5D72ECD, OS:26.4.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:7BC5C335-1793-4B5F-A2CF-A3DA10A6205F, OS:26.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:7BC5C335-1793-4B5F-A2CF-A3DA10A6205F, OS:26.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:E7BD0281-5697-422C-B0CB-659D99F51028, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:E7BD0281-5697-422C-B0CB-659D99F51028, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:9AA9ED9B-42D2-4F6E-B8B5-45AAB66D6404, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:9AA9ED9B-42D2-4F6E-B8B5-45AAB66D6404, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:670F6F59-DF4D-4B6E-B791-28FF48ACC310, OS:26.4.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:670F6F59-DF4D-4B6E-B791-28FF48ACC310, OS:26.4.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:FC5FEF2A-E933-4515-AAEF-C9FC16651D0B, OS:26.5, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:FC5FEF2A-E933-4515-AAEF-C9FC16651D0B, OS:26.5, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:6F69910C-E4FA-488A-B9C2-41B770484810, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6F69910C-E4FA-488A-B9C2-41B770484810, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:2A6DC5A9-CE8C-4BC5-959D-F98D5F4BD9AA, OS:26.4.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:2A6DC5A9-CE8C-4BC5-959D-F98D5F4BD9AA, OS:26.4.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:6EE862FE-93F2-4D55-946E-8745EE2B3A88, OS:26.5, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6EE862FE-93F2-4D55-946E-8745EE2B3A88, OS:26.5, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:CAF77269-18B1-4CDB-B5D6-D294F2A6B8B5, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CAF77269-18B1-4CDB-B5D6-D294F2A6B8B5, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:CB2B1AD7-5B11-458E-8E89-7BCE0B90DFE9, OS:26.4.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CB2B1AD7-5B11-458E-8E89-7BCE0B90DFE9, OS:26.4.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:6300F6FD-611A-422C-B6F2-F8C162FBDDF7, OS:26.5, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:6300F6FD-611A-422C-B6F2-F8C162FBDDF7, OS:26.5, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8D41BEF8-BDAE-4808-AFD5-18425E20D23B, OS:26.4.1, name:iPhone 17e }
{ platform:iOS Simulator, arch:x86_64, id:8D41BEF8-BDAE-4808-AFD5-18425E20D23B, OS:26.4.1, name:iPhone 17e }
{ platform:iOS Simulator, arch:arm64, id:A10B76FC-4115-4057-8550-967F510895A7, OS:26.5, name:iPhone 17e }
{ platform:iOS Simulator, arch:x86_64, id:A10B76FC-4115-4057-8550-967F510895A7, OS:26.5, name:iPhone 17e }
{ platform:iOS Simulator, arch:arm64, id:BBED5A57-8BA7-4E5E-BEAC-64304CD7461E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:BBED5A57-8BA7-4E5E-BEAC-64304CD7461E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:C5E77FA9-F994-4A87-A2B0-F070340AA20F, OS:26.4.1, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:C5E77FA9-F994-4A87-A2B0-F070340AA20F, OS:26.4.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:A8C66A3B-A7A0-4BD7-A222-B48E3A881425, OS:26.5, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:A8C66A3B-A7A0-4BD7-A222-B48E3A881425, OS:26.5, name:iPhone Air }

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (1 target)
    Target 'QLAssets' in project 'QLAssets' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: 232d9f54c6b39a4f5511f70fd622d1be
Build description path: /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/XCBuildData/232d9f54c6b39a4f5511f70fd622d1be.xcbuilddata
ClangStatCache /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk /Users/runner/work/iOS/iOS/build/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -o /Users/runner/work/iOS/iOS/build/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Products
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Products

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets-eb87b408cd9d5ed47fea6beb8c7f15d1-VFS-iphoneos/all-product-headers.yaml
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets-eb87b408cd9d5ed47fea6beb8c7f15d1-VFS-iphoneos/all-product-headers.yaml

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/ExplicitPrecompiledModules
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/ExplicitPrecompiledModules

CreateBuildDirectory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos
    cd /Users/runner/work/iOS/iOS/QLAssets.xcodeproj
    builtin-create-build-directory /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos

